[0.011s] Invoking command in '/home/kyle/RM/tracker/traker/test_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kyle/RM/tracker/traker/test_ws/build/auto_aim_interfaces -- -j32 -l32
[0.048s] [  0%] Built target auto_aim_interfaces__cpp
[0.050s] [  7%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.050s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.066s] [ 23%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.066s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.066s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.066s] [ 58%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.067s] [ 70%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.069s] [ 82%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.083s] [ 82%] Built target auto_aim_interfaces
[0.097s] [ 83%] Built target auto_aim_interfaces__py
[0.116s] [ 94%] Built target auto_aim_interfaces__rosidl_generator_py
[0.132s] [ 96%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.133s] [ 98%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.133s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.172s] running egg_info
[0.172s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.172s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.172s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.173s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.174s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.190s] [100%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.199s] Invoked command in '/home/kyle/RM/tracker/traker/test_ws/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/kyle/RM/tracker/traker/test_ws/build/auto_aim_interfaces -- -j32 -l32
[0.201s] Invoking command in '/home/kyle/RM/tracker/traker/test_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/kyle/RM/tracker/traker/test_ws/build/auto_aim_interfaces
[0.205s] -- Install configuration: ""
[0.205s] -- Execute custom install script
[0.206s] -- Up-to-date symlink: /home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/share/ament_index/resource_index/rosidl_interfaces/auto_aim_interfaces
[0.206s] -- Up-to-date symlink: /home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.h
[0.206s] -- Up-to-date symlink: /home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.h
[0.206s] -- Up-to-date symlink: /home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armor.h
[0.206s] -- Up-to-date symlink: /home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armors.h
[0.206s] -- Up-to-date symlink: /home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.h
[0.206s] -- Up-to-date symlink: /home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.h
[0.206s] -- Up-to-date symlink: /home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__functions.h
[0.206s] -- Up-to-date symlink: /home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__struct.h
[0.207s] -- Up-to-date symlink: /home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__type_support.h
[0.207s] -- Up-to-date symlink: /home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__functions.h
[0.207s] -- Up-to-date symlink: /home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__struct.h
[0.207s] -- Up-to-date symlink: /home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__type_support.h
[0.207s] -- Up-to-date symlink: /home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__functions.h
[0.207s] -- Up-to-date symlink: /home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__struct.h
[0.207s] -- Up-to-date symlink: /home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__type_support.h
[0.207s] -- Up-to-date symlink: /home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__functions.h
[0.207s] -- Up-to-date symlink: /home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__struct.h
[0.207s] -- Up-to-date symlink: /home/kyle/RM/tracker/traker/test_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__type_support.h
